Sep 17, 2017 7:23:34 PM com.speculation1000.specdb.start.StartApp StartApp
INFO: 
********** SpecDb ************** 
[ Digital Asset Price Database ]
********************************
* Start Up: 
* At: 2017-09-17T19:23:34.145Z[Etc/UTC]
********************************

Sep 17, 2017 7:23:36 PM com.speculation1000.specdb.start.DbServer startDb
INFO: H2 DbServer started
Sep 17, 2017 7:23:36 PM com.speculation1000.specdb.start.StartApp StartApp
INFO: H2 server start up successful
Sep 17, 2017 7:23:36 PM com.speculation1000.specdb.db.DbConnection static
INFO: Db directory created/exits
Sep 17, 2017 7:23:37 PM com.speculation1000.specdb.start.StartApp StartApp
INFO: Able to connect to db
Sep 17, 2017 7:23:37 PM com.speculation1000.specdb.db.CreateTable createTable
INFO: Table created
Sep 17, 2017 7:23:37 PM com.speculation1000.specdb.start.StartApp StartApp
INFO: Market table created (if it didn't already exist)
Sep 17, 2017 7:23:37 PM com.speculation1000.specdb.mode.StandardMode startApp
INFO: * Next update in 322 seconds
Sep 17, 2017 7:28:59 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [STANDARDMODE] 
********************************
            [START]
* At: 2017-09-17T19:28:59.252Z[Etc/UTC]
********************************

Sep 17, 2017 7:29:04 PM com.speculation1000.specdb.dto.PoloniexDTO getPoloniexChartData
INFO: Loading Polo markets from Polo API...
Sep 17, 2017 7:29:11 PM com.speculation1000.specdb.dto.PoloniexDTO getLatestMarketList
INFO: Fetched latest Polo markets for: 2017-09-17T00:00:00Z[Etc/UTC]
Sep 17, 2017 7:29:11 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated polo successful
Sep 17, 2017 7:29:12 PM com.speculation1000.specdb.dto.BittrexDTO getLatestMarketList
INFO: Got Bittrex Chart Data
Sep 17, 2017 7:29:12 PM com.speculation1000.specdb.dao.BittrexDAO getLatestMarkets
INFO: Got latest bittrex markets
Sep 17, 2017 7:29:12 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated trex successful
Sep 17, 2017 7:29:12 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: got clean up list successful
Sep 17, 2017 7:29:17 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: deleted clean up list
Sep 17, 2017 7:29:17 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 100
Sep 17, 2017 7:29:17 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 216 ms
Sep 17, 2017 7:29:17 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted polo list
Sep 17, 2017 7:29:18 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 257
Sep 17, 2017 7:29:18 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 655 ms
Sep 17, 2017 7:29:18 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted trex list
Sep 17, 2017 7:29:18 PM com.speculation1000.specdb.mode.StandardMode run
INFO: update successful
Sep 17, 2017 7:29:23 PM com.speculation1000.specdb.dao.PoloniexDAO restoreMarkets
INFO: Polo Restore: Nothing to restore!
Sep 17, 2017 7:29:23 PM com.speculation1000.specdb.mode.StandardMode run
INFO: Restore successful
Sep 17, 2017 7:29:30 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [ TICKERTAPE ]
2017-09-17T19:29:30.673Z[Etc/UTC]
1STBTC:TREX @0.00008550
Sep 18, 2017 8:44:12 PM com.speculation1000.specdb.mode.StandardMode run
INFO: update successful
Sep 18, 2017 8:44:16 PM com.speculation1000.specdb.dao.PoloniexDAO restoreMarkets
INFO: Polo Restore: Nothing to restore!
Sep 18, 2017 8:44:16 PM com.speculation1000.specdb.mode.StandardMode run
INFO: Restore successful
Sep 18, 2017 8:44:23 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [ TICKERTAPE ]
2017-09-18T20:44:23.664Z[Etc/UTC]
1STBTC:TREX @0.00010177
2GIVEBTC:TREX @0.00000131
ABYBTC:TREX @0.00000158
ADTBTC:TREX @0.00000997
ADXBTC:TREX @0.00016090
AEONBTC:TREX @0.00022279
AGRSBTC:TREX @0.00009300
AMPBTC:POLO @0.00003644
AMPBTC:TREX @0.00003601
ANTBTC:TREX @0.00045993
APXBTC:TREX @0.00213595
ARDRBTC:POLO @0.00003184
ARDRBTC:TREX @0.00003213
ARKBTC:TREX @0.00089916
AURBTC:TREX @0.00016187
BATBTC:TREX @0.00006000
BAYBTC:TREX @0.00000522
BCCBTC:TREX @0.11806000
BCHBTC:POLO @0.11835514
BCNBTC:POLO @3.4E-7
BCYBTC:POLO @0.00010395
BCYBTC:TREX @0.00010473
BELABTC:POLO @0.00003001
BITBBTC:TREX @6.9E-7
BLITZBTC:TREX @0.00037816
BLKBTC:POLO @0.00005257
BLKBTC:TREX @0.00005322
BLOCKBTC:TREX @0.00610000
BNTBTC:TREX @0.00055181
BRKBTC:TREX @0.00003589
BRXBTC:TREX @0.00012291
BSDBTC:TREX @0.00008930
BTABTC:TREX @0.00017188
BTCDBTC:POLO @0.02520416
BTCDBTC:TREX @0.02500000
BTMBTC:POLO @0.00014346
BTSBTC:POLO @0.0000223
BTSBTC:TREX @0.00002242
BURSTBTC:POLO @0.00000238
BURSTBTC:TREX @0.00000244
BYCBTC:TREX @0.00013960
CANNBTC:TREX @0.00000788
CFIBTC:TREX @0.00004651
CLAMBTC:POLO @0.00174117
CLAMBTC:TREX @0.00173970
CLOAKBTC:TREX @0.00214442
CLUBBTC:TREX @0.00010637
COVALBTC:TREX @0.00000126
CPCBTC:TREX @0.00016892
CRBBTC:TREX @0.00014716
CRWBTC:TREX @0.00037843
CUREBTC:TREX @0.00005347
CVCBTC:POLO @0.00010611
CVCBTC:TREX @0.00010502
DARBTC:TREX @0.00016133
DASHBTC:POLO @0.08281127
DASHBTC:TREX @0.08344469
DCRBTC:POLO @0.00748312
DCRBTC:TREX @0.00751795
DCTBTC:TREX @0.00015916
DGBBTC:POLO @0.00000355
DGBBTC:TREX @0.00000355
DGDBTC:TREX @0.01813993
DMDBTC:TREX @0.00190427
DOGEBTC:POLO @2.3E-7
DOGEBTC:TREX @2.4E-7
DOPEBTC:TREX @0.00000786
DRACOBTC:TREX @0.00000301
DTBBTC:TREX @0.00012997
DYNBTC:TREX @0.00047795
EBSTBTC:TREX @0.00002999
EDGBTC:TREX @0.00022888
EFLBTC:TREX @0.00002420
EGCBTC:TREX @0.00005200
EMCBTC:TREX @0.00016613
EMC2BTC:POLO @0.00001472
EMC2BTC:TREX @0.00001502
ENRGBTC:TREX @0.00002738
ERCBTC:TREX @0.00010251
ETCBTC:POLO @0.00296623
ETCBTC:TREX @0.00296085
ETHBTC:POLO @0.07261784
ETHBTC:TREX @0.07280600
EXCLBTC:TREX @0.00031286
EXPBTC:POLO @0.00066875
EXPBTC:TREX @0.00066590
FAIRBTC:TREX @0.00017749
FCTBTC:POLO @0.00475073
FCTBTC:TREX @0.00475951
FLDCBTC:POLO @0.00000273
FLDCBTC:TREX @0.00000267
FLOBTC:POLO @0.00001886
FLOBTC:TREX @0.00001890
FTCBTC:TREX @0.00001257
FUNBTC:TREX @0.00000625
GAMBTC:TREX @0.00277635
GAMEBTC:POLO @0.00041616
GAMEBTC:TREX @0.00041678
GASBTC:POLO @0.00260458
GBGBTC:TREX @0.00003498
GBYTEBTC:TREX @0.06105832
GCRBTC:TREX @0.00001025
GEOBTC:TREX @0.00026051
GLDBTC:TREX @0.00002800
GNOBTC:POLO @0.02905004
GNOBTC:TREX @0.02899693
GNTBTC:POLO @0.00006871
GNTBTC:TREX @0.00006883
GOLOSBTC:TREX @0.00002743
GRCBTC:POLO @0.00000787
GRCBTC:TREX @0.00000792
GRSBTC:TREX @0.00004033
GUPBTC:TREX @0.00004632
HMQBTC:TREX @0.00002864
HUCBTC:POLO @0.00002155
INCNTBTC:TREX @0.00004293
INFXBTC:TREX @0.00013716
IOCBTC:TREX @0.00081997
IONBTC:TREX @0.00033639
IOPBTC:TREX @0.00028867
KMDBTC:TREX @0.00052169
KOREBTC:TREX @0.00122021
LBCBTC:POLO @0.00005647
LBCBTC:TREX @0.00005665
LGDBTC:TREX @0.00028881
LMCBTC:TREX @0.00001546
LSKBTC:POLO @0.00162564
LSKBTC:TREX @0.00162500
LTCBTC:POLO @0.01377266
LTCBTC:TREX @0.01374101
LUNBTC:TREX @0.00263330
MAIDBTC:POLO @0.00014285
MAIDBTC:TREX @0.00014409
MCOBTC:TREX @0.00214101
MEMEBTC:TREX @0.00003600
MLNBTC:TREX @0.01730000
MONABTC:TREX @0.00011267
MTLBTC:TREX @0.00236901
MUEBTC:TREX @0.00003463
MUSICBTC:TREX @0.00000612
MYSTBTC:TREX @0.00020715
NAUTBTC:POLO @0.000034
NAVBTC:POLO @0.00025599
NAVBTC:TREX @0.00025623
NBTBTC:TREX @0.00025196
NEOBTC:TREX @0.00494583
NEOSBTC:POLO @0.00086089
NEOSBTC:TREX @0.00086299
NLGBTC:TREX @0.00003080
NMCBTC:POLO @0.00037578
NMRBTC:TREX @0.00410000
NOTEBTC:POLO @0.00001253
NXCBTC:POLO @0.00009109
NXCBTC:TREX @0.00009127
NXSBTC:TREX @0.00086600
NXTBTC:POLO @0.00001884
NXTBTC:TREX @0.00001897
OKBTC:TREX @0.00013031
OMGBTC:POLO @0.002685
OMGBTC:TREX @0.00267501
OMNIBTC:POLO @0.00639841
OMNIBTC:TREX @0.00642084
PARTBTC:TREX @0.00207857
PASCBTC:POLO @0.00009517
PAYBTC:TREX @0.00054400
PDCBTC:TREX @0.00003299
PINKBTC:POLO @0.00000553
PINKBTC:TREX @0.00000553
PIVXBTC:TREX @0.00087224
PKBBTC:TREX @0.00009535
POTBTC:POLO @0.00001942
POTBTC:TREX @0.00001946
PPCBTC:POLO @0.00037105
PPCBTC:TREX @0.00037781
PTCBTC:TREX @0.00000814
PTOYBTC:TREX @0.00011800
QRLBTC:TREX @0.00013844
QTUMBTC:TREX @0.00238684
QWARKBTC:TREX @0.00004412
RADSBTC:POLO @0.0012302
RADSBTC:TREX @0.00122341
RBYBTC:TREX @0.00015836
RDDBTC:TREX @2.5E-7
REPBTC:POLO @0.00462532
REPBTC:TREX @0.00466795
RICBTC:POLO @0.00000971
RISEBTC:TREX @0.00011389
RLCBTC:TREX @0.00013491
SAFEXBTC:TREX @0.00000220
SBDBTC:POLO @0.00023265
SBDBTC:TREX @0.00028646
SCBTC:POLO @0.00000129
SCBTC:TREX @0.00000129
SEQBTC:TREX @0.00003560
SHIFTBTC:TREX @0.00032104
SIBBTC:TREX @0.00028151
SJCXBTC:POLO @0.00015083
SLRBTC:TREX @0.00004471
SLSBTC:TREX @0.00349397
SNGLSBTC:TREX @0.00004625
SNRGBTC:TREX @0.00032083
SNTBTC:TREX @0.00000724
SPHRBTC:TREX @0.00057016
SPRBTC:TREX @0.00046765
STARTBTC:TREX @0.00000905
STEEMBTC:POLO @0.00025126
STEEMBTC:TREX @0.00030280
STORJBTC:TREX @0.00012695
STRBTC:POLO @0.00000332
STRATBTC:POLO @0.00138132
STRATBTC:TREX @0.00137998
SWIFTBTC:TREX @0.00025392
SWTBTC:TREX @0.00043210
SYNXBTC:TREX @0.00004143
SYSBTC:POLO @0.0000468
SYSBTC:TREX @0.00004657
THCBTC:TREX @0.00000346
TIMEBTC:TREX @0.00497001
TKNBTC:TREX @0.00040102
TKSBTC:TREX @0.00061483
TRIGBTC:TREX @0.00031500
TRSTBTC:TREX @0.00008083
TRUSTBTC:TREX @0.00001370
TXBTC:TREX @0.00009520
UBQBTC:TREX @0.00041715
UNBBTC:TREX @0.00006003
UNOBTC:TREX @0.02547742
VIABTC:POLO @0.00032
VIABTC:TREX @0.00032377
VOXBTC:TREX @0.00001400
VRCBTC:POLO @0.00008221
VRCBTC:TREX @0.00008200
VRMBTC:TREX @0.00048319
VTCBTC:POLO @0.0001883
VTCBTC:TREX @0.00018796
VTRBTC:TREX @0.00005310
WAVESBTC:TREX @0.00103908
WINGSBTC:TREX @0.00016112
XAURBTC:TREX @0.00004900
XBCBTC:POLO @0.01520791
XCPBTC:POLO @0.00298526
XCPBTC:TREX @0.00298253
XDNBTC:TREX @5.4E-7
XELBTC:TREX @0.00013211
XEMBTC:POLO @0.00005863
XEMBTC:TREX @0.00005890
XLMBTC:TREX @0.00000331
XMGBTC:TREX @0.00006601
XMRBTC:POLO @0.02518001
XMRBTC:TREX @0.02510001
XMYBTC:TREX @6.3E-7
XPMBTC:POLO @0.00003621
XRPBTC:POLO @0.00004745
XRPBTC:TREX @0.00004730
XSTBTC:TREX @0.00005055
XVCBTC:POLO @0.00008809
XVCBTC:TREX @0.00014004
XVGBTC:TREX @0.00000157
XWCBTC:TREX @0.00000406
XZCBTC:TREX @0.00190033
ZCLBTC:TREX @0.00058000
ZECBTC:POLO @0.04756
ZECBTC:TREX @0.04762828
ZENBTC:TREX @0.00177635
ZRXBTC:POLO @0.00005786
1STETH:TREX @0.00137659
ADTETH:TREX @0.00013743
ADXETH:TREX @0.00222981
ANTETH:TREX @0.00631012
BATETH:TREX @0.00082500
BCCETH:TREX @1.63704757
BCHETH:POLO @1.62849503
BNTETH:TREX @0.00757991
BTSETH:TREX @0.00030798
CFIETH:TREX @0.00063109
CRBETH:TREX @0.00208032
CVCETH:POLO @0.001436
CVCETH:TREX @0.00142405
DASHETH:TREX @1.15353805
DGBETH:TREX @0.00004847
DGDETH:TREX @0.24800002
ETCETH:POLO @0.04071275
ETCETH:TREX @0.04085398
FCTETH:TREX @0.06430000
FUNETH:TREX @0.00008576
GASETH:POLO @0.03574179
GNOETH:POLO @0.39836638
GNOETH:TREX @0.40367311
GNTETH:POLO @0.0009354
GNTETH:TREX @0.00094000
GUPETH:TREX @0.00063479
HMQETH:TREX @0.00039495
LGDETH:TREX @0.00384355
LSKETH:POLO @0.02240403
LTCETH:TREX @0.19000009
LUNETH:TREX @0.03684559
MCOETH:TREX @0.02904210
MTLETH:TREX @0.03230069
MYSTETH:TREX @0.00276000
NEOETH:TREX @0.06883185
NMRETH:TREX @0.05800525
OMGETH:POLO @0.03708638
OMGETH:TREX @0.03700100
PAYETH:TREX @0.00750001
PTOYETH:TREX @0.00162668
QRLETH:TREX @0.00189936
QTUMETH:TREX @0.03320000
REPETH:POLO @0.06402117
REPETH:TREX @0.06274202
RLCETH:TREX @0.00186045
SCETH:TREX @0.00001771
SNGLSETH:TREX @0.00064000
SNTETH:TREX @0.00009846
STEEMETH:POLO @0.00347289
STORJETH:TREX @0.00176809
STRATETH:TREX @0.01901009
TIMEETH:TREX @0.06970938
TKNETH:TREX @0.00557503
TRSTETH:TREX @0.00110444
WAVESETH:TREX @0.01402220
WINGSETH:TREX @0.00223900
XEMETH:TREX @0.00080500
XLMETH:TREX @0.00004530
XMRETH:TREX @0.34250454
XRPETH:TREX @0.00065700
ZECETH:POLO @0.655
ZECETH:TREX @0.66538763
ZRXETH:POLO @0.00079903
BCCUSDT:TREX @468.70000286
BCHUSDT:POLO @472.00000004
BTCUSDT:POLO @3992.99989958
BTCUSDT:TREX @3988.00000000
DASHUSDT:POLO @330.566335
DASHUSDT:TREX @330.35600000
ETCUSDT:POLO @11.82426645
ETCUSDT:TREX @11.89700000
ETHUSDT:POLO @290.40999982
ETHUSDT:TREX @288.57700000
LTCUSDT:POLO @55.04489986
LTCUSDT:TREX @55.00000000
NEOUSDT:TREX @19.82000000
NXTUSDT:POLO @0.075
OMGUSDT:TREX @10.75000000
REPUSDT:POLO @18.59833588
STRUSDT:POLO @0.01339806
XMRUSDT:POLO @100.47570771
XMRUSDT:TREX @100.02300000
XRPUSDT:POLO @0.18925194
XRPUSDT:TREX @0.18900000
ZECUSDT:POLO @189.66771532
ZECUSDT:TREX @189.21700000
BCNXMR:POLO @0.00001371
BLKXMR:POLO @0.00208001
BTCDXMR:POLO @1.00338258
DASHXMR:POLO @3.2891767
LTCXMR:POLO @0.54706243
MAIDXMR:POLO @0.00567903
NXTXMR:POLO @0.0007523
ZECXMR:POLO @1.89813289
********************************

Sep 18, 2017 8:44:23 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [STANDARDMODE] 
********************************
             [END]
* At: 2017-09-18T20:44:23.674Z[Etc/UTC]
* Runtime: 24 sec
********************************
* Next Update in 877 seconds
********************************

Sep 18, 2017 8:44:30 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [ HIGHS ]
2017-09-18T20:44:30.822Z[Etc/UTC]
EMC2BTC:TREX @0.00001502
EMC2BTC:POLO @0.00001472
GAMBTC:TREX @0.00277635
GBGBTC:TREX @0.00003498
IOCBTC:TREX @0.00081997
IOPBTC:TREX @0.00028867
NXCBTC:TREX @0.00009127
NXCBTC:POLO @0.00009109
RBYBTC:TREX @0.00015836
RISEBTC:TREX @0.00011389
SBDBTC:TREX @0.00028646
SNGLSBTC:TREX @0.00004625
TKSBTC:TREX @0.00061483
VTRBTC:TREX @0.00005310
XWCBTC:TREX @0.00000406
OMGUSDT:TREX @10.75000000
********************************

Sep 18, 2017 8:44:39 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [ LOWS ]
2017-09-18T20:44:39.457Z[Etc/UTC]
BELABTC:POLO @0.00003001
DOGEBTC:TREX @2.4E-7
DOGEBTC:POLO @2.3E-7
ETCBTC:TREX @0.00296085
ETCBTC:POLO @0.00296623
EXPBTC:TREX @0.00066590
GASBTC:POLO @0.00260458
GBYTEBTC:TREX @0.06105832
GEOBTC:TREX @0.00026051
LGDBTC:TREX @0.00028881
MYSTBTC:TREX @0.00020715
NMRBTC:TREX @0.00410000
REPBTC:TREX @0.00466795
REPBTC:POLO @0.00462532
SAFEXBTC:TREX @0.00000220
XBCBTC:POLO @0.01520791
ZECBTC:TREX @0.04762828
ZECBTC:POLO @0.04756
DGDETH:TREX @0.24800002
ETCETH:TREX @0.04085398
ETCETH:POLO @0.04071275
FCTETH:TREX @0.06430000
GASETH:POLO @0.03574179
GNOETH:POLO @0.39836638
MYSTETH:TREX @0.00276000
NMRETH:TREX @0.05800525
PAYETH:TREX @0.00750001
QTUMETH:TREX @0.03320000
REPETH:TREX @0.06274202
REPETH:POLO @0.06402117
SCETH:TREX @0.00001771
ZECETH:TREX @0.66538763
ZECETH:POLO @0.655
********************************

Sep 18, 2017 8:44:39 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [SYSTEMSTATUS] 
* At: 2017-09-18T20:44:39.461Z[Etc/UTC]
* App Running since: 2017-09-17T19:23:34.145Z[Etc/UTC] (Uptime: 1 days)
* H2 DB Running since: 2017-09-17T19:23:35.179Z[Etc/UTC] (Uptime: 1 days)
* H2 DB Status: TCP server running at tcp://127.0.1.1:8082 (others can connect)
********************************

Sep 18, 2017 8:58:59 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [STANDARDMODE] 
********************************
            [START]
* At: 2017-09-18T20:58:59.245Z[Etc/UTC]
********************************

Sep 18, 2017 8:58:59 PM com.speculation1000.specdb.dto.PoloniexDTO getPoloniexChartData
INFO: Loading Polo markets from Polo API...
Sep 18, 2017 8:59:07 PM com.speculation1000.specdb.dto.PoloniexDTO getLatestMarketList
INFO: Fetched latest Polo markets for: 2017-09-18T00:00:00Z[Etc/UTC]
Sep 18, 2017 8:59:07 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated polo successful
Sep 18, 2017 8:59:08 PM com.speculation1000.specdb.dto.BittrexDTO getLatestMarketList
INFO: Got Bittrex Chart Data
Sep 18, 2017 8:59:08 PM com.speculation1000.specdb.dao.BittrexDAO getLatestMarkets
INFO: Got latest bittrex markets
Sep 18, 2017 8:59:08 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated trex successful
Sep 18, 2017 8:59:08 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: got clean up list successful
Sep 18, 2017 8:59:12 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: deleted clean up list
Sep 18, 2017 8:59:12 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 100
Sep 18, 2017 8:59:12 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 156 ms
Sep 18, 2017 8:59:12 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted polo list
Sep 18, 2017 8:59:12 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 257
Sep 18, 2017 8:59:13 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 300 ms
Sep 18, 2017 8:59:13 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted trex list
Sep 18, 2017 8:59:13 PM com.speculation1000.specdb.mode.StandardMode run
INFO: update successful
Sep 18, 2017 8:59:17 PM com.speculation1000.specdb.dao.PoloniexDAO restoreMarkets
INFO: Polo Restore: Nothing to restore!
Sep 18, 2017 8:59:17 PM com.speculation1000.specdb.mode.StandardMode run
INFO: Restore successful
Sep 18, 2017 8:59:24 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [ TICKERTAPE ]
2017-09-18T20:59:24.589Z[Etc/UTC]
1STBTC:TREX @0.00009899
2GIVEBTC:TREX @0.00000129
ABYBTC:TREX @0.00000161
ADTBTC:TREX @0.00000980
ADXBTC:TREX @0.00016256
AEONBTC:TREX @0.00022280
AGRSBTC:TREX @0.00009250
AMPBTC:POLO @0.00003758
AMPBTC:TREX @0.00003737
ANTBTC:TREX @0.00046001
APXBTC:TREX @0.00215729
ARDRBTC:POLO @0.00003204
ARDRBTC:TREX @0.00003161
ARKBTC:TREX @0.00090822
AURBTC:TREX @0.00016019
BATBTC:TREX @0.00005996
BAYBTC:TREX @0.00000525
BCCBTC:TREX @0.11881300
BCHBTC:POLO @0.11835247
BCNBTC:POLO @3.4E-7
BCYBTC:POLO @0.00010484
BCYBTC:TREX @0.00010410
BELABTC:POLO @0.00002984
BITBBTC:TREX @6.8E-7
BLITZBTC:TREX @0.00038119
BLKBTC:POLO @0.00005264
BLKBTC:TREX @0.00005352
BLOCKBTC:TREX @0.00585103
BNTBTC:TREX @0.00054418
BRKBTC:TREX @0.00003589
BRXBTC:TREX @0.00012291
BSDBTC:TREX @0.00008943
BTABTC:TREX @0.00017484
BTCDBTC:POLO @0.02504051
BTCDBTC:TREX @0.02485147
BTMBTC:POLO @0.0001465
BTSBTC:POLO @0.00002238
BTSBTC:TREX @0.00002229
BURSTBTC:POLO @0.0000024
BURSTBTC:TREX @0.00000243
BYCBTC:TREX @0.00013960
CANNBTC:TREX @0.00000772
CFIBTC:TREX @0.00004862
CLAMBTC:POLO @0.00173684
CLAMBTC:TREX @0.00174969
CLOAKBTC:TREX @0.00214765
CLUBBTC:TREX @0.00010637
COVALBTC:TREX @0.00000128
CPCBTC:TREX @0.00016700
CRBBTC:TREX @0.00014715
CRWBTC:TREX @0.00042900
CUREBTC:TREX @0.00005348
CVCBTC:POLO @0.00010601
CVCBTC:TREX @0.00010590
DARBTC:TREX @0.00015401
DASHBTC:POLO @0.08280028
DASHBTC:TREX @0.08306281
DCRBTC:POLO @0.00757817
DCRBTC:TREX @0.00743786
DCTBTC:TREX @0.00015805
DGBBTC:POLO @0.00000354
DGBBTC:TREX @0.00000358
DGDBTC:TREX @0.01857619
DMDBTC:TREX @0.00190890
DOGEBTC:POLO @2.3E-7
DOGEBTC:TREX @2.4E-7
DOPEBTC:TREX @0.00000790
DRACOBTC:TREX @0.00000301
DTBBTC:TREX @0.00013000
DYNBTC:TREX @0.00047795
EBSTBTC:TREX @0.00003021
EDGBTC:TREX @0.00023301
EFLBTC:TREX @0.00002490
EGCBTC:TREX @0.00005200
EMCBTC:TREX @0.00016613
EMC2BTC:POLO @0.0000148
EMC2BTC:TREX @0.00001489
ENRGBTC:TREX @0.00002788
ERCBTC:TREX @0.00010349
ETCBTC:POLO @0.00297466
ETCBTC:TREX @0.00296103
ETHBTC:POLO @0.07220643
ETHBTC:TREX @0.07232500
EXCLBTC:TREX @0.00030940
EXPBTC:POLO @0.00067323
EXPBTC:TREX @0.00067400
FAIRBTC:TREX @0.00017749
FCTBTC:POLO @0.00479528
FCTBTC:TREX @0.00477018
FLDCBTC:POLO @0.00000267
FLDCBTC:TREX @0.00000267
FLOBTC:POLO @0.000019
FLOBTC:TREX @0.00001910
FTCBTC:TREX @0.00001298
FUNBTC:TREX @0.00000624
GAMBTC:TREX @0.00269496
GAMEBTC:POLO @0.00041615
GAMEBTC:TREX @0.00041576
GASBTC:POLO @0.00259997
GBGBTC:TREX @0.00003411
GBYTEBTC:TREX @0.06105832
GCRBTC:TREX @0.00001025
GEOBTC:TREX @0.00026051
GLDBTC:TREX @0.00002787
GNOBTC:POLO @0.02905005
GNOBTC:TREX @0.02938321
GNTBTC:POLO @0.00006875
GNTBTC:TREX @0.00006932
GOLOSBTC:TREX @0.00002685
GRCBTC:POLO @0.00000785
GRCBTC:TREX @0.00000780
GRSBTC:TREX @0.00004109
GUPBTC:TREX @0.00004632
HMQBTC:TREX @0.00002829
HUCBTC:POLO @0.00002154
INCNTBTC:TREX @0.00004290
INFXBTC:TREX @0.00013514
IOCBTC:TREX @0.00081006
IONBTC:TREX @0.00033565
IOPBTC:TREX @0.00028500
KMDBTC:TREX @0.00052804
KOREBTC:TREX @0.00121552
LBCBTC:POLO @0.00005665
LBCBTC:TREX @0.00005699
LGDBTC:TREX @0.00027920
LMCBTC:TREX @0.00001565
LSKBTC:POLO @0.00162571
LSKBTC:TREX @0.00162488
LTCBTC:POLO @0.01377867
LTCBTC:TREX @0.01373502
LUNBTC:TREX @0.00262100
MAIDBTC:POLO @0.00014385
MAIDBTC:TREX @0.00014399
MCOBTC:TREX @0.00213081
MEMEBTC:TREX @0.00003645
MLNBTC:TREX @0.01729000
MONABTC:TREX @0.00011231
MTLBTC:TREX @0.00238500
MUEBTC:TREX @0.00003514
MUSICBTC:TREX @0.00000612
MYSTBTC:TREX @0.00020451
NAUTBTC:POLO @0.00003384
NAVBTC:POLO @0.000256
NAVBTC:TREX @0.00025263
NBTBTC:TREX @0.00025196
NEOBTC:TREX @0.00488000
NEOSBTC:POLO @0.00086754
NEOSBTC:TREX @0.00086334
NLGBTC:TREX @0.00003075
NMCBTC:POLO @0.00037979
NMRBTC:TREX @0.00418752
NOTEBTC:POLO @0.00001264
NXCBTC:POLO @0.00009001
NXCBTC:TREX @0.00009068
NXSBTC:TREX @0.00087882
NXTBTC:POLO @0.00001895
NXTBTC:TREX @0.00001884
OKBTC:TREX @0.00012502
OMGBTC:POLO @0.00269
OMGBTC:TREX @0.00269115
OMNIBTC:POLO @0.00639833
OMNIBTC:TREX @0.00641742
PARTBTC:TREX @0.00206835
PASCBTC:POLO @0.00009517
PAYBTC:TREX @0.00053002
PDCBTC:TREX @0.00003299
PINKBTC:POLO @0.00000553
PINKBTC:TREX @0.00000552
PIVXBTC:TREX @0.00089175
PKBBTC:TREX @0.00009316
POTBTC:POLO @0.0000193
POTBTC:TREX @0.00001946
PPCBTC:POLO @0.00037105
PPCBTC:TREX @0.00037575
PTCBTC:TREX @0.00000814
PTOYBTC:TREX @0.00011888
QRLBTC:TREX @0.00013985
QTUMBTC:TREX @0.00238390
QWARKBTC:TREX @0.00004404
RADSBTC:POLO @0.0012302
RADSBTC:TREX @0.00122297
RBYBTC:TREX @0.00016113
RDDBTC:TREX @2.5E-7
