Aug 27, 2017 4:03:33 PM com.speculation1000.specdb.start.StartApp StartApp
INFO: 
********** SpecDb ************** 
[ Digital Asset Price Database ]
********************************
* Start Up: 
* At: 2017-08-27T16:03:32.625Z[Etc/UTC]
********************************

Aug 27, 2017 4:03:35 PM com.speculation1000.specdb.start.DbServer startDb
INFO: H2 DbServer started
Aug 27, 2017 4:03:35 PM com.speculation1000.specdb.start.StartApp StartApp
INFO: H2 server start up successful
Aug 27, 2017 4:03:35 PM com.speculation1000.specdb.db.DbConnection static
INFO: Db directory created/exits
Aug 27, 2017 4:03:35 PM com.speculation1000.specdb.start.StartApp StartApp
INFO: Able to connect to db
Aug 27, 2017 4:03:35 PM com.speculation1000.specdb.db.CreateTable createTable
INFO: Table created
Aug 27, 2017 4:03:35 PM com.speculation1000.specdb.start.StartApp StartApp
INFO: Market table created (if it didn't already exist)
Aug 27, 2017 4:03:35 PM com.speculation1000.specdb.mode.StandardMode startApp
INFO: * Next update in 624 seconds
Aug 27, 2017 4:13:59 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [STANDARDMODE] 
********************************
            [START]
* At: 2017-08-27T16:13:59.563Z[Etc/UTC]
********************************

Aug 27, 2017 4:14:06 PM com.speculation1000.specdb.dto.PoloniexDTO getPoloniexChartData
INFO: Loading Polo markets from Polo API...
Aug 27, 2017 4:14:16 PM com.speculation1000.specdb.dto.PoloniexDTO getLatestMarketList
INFO: Fetched latest Polo markets for: 2017-08-27T00:00:00Z[Etc/UTC]
Aug 27, 2017 4:14:16 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated polo successful
Aug 27, 2017 4:14:17 PM com.speculation1000.specdb.dto.BittrexDTO getLatestMarketList
INFO: Got Bittrex Chart Data
Aug 27, 2017 4:14:17 PM com.speculation1000.specdb.dao.BittrexDAO getLatestMarkets
INFO: Got latest bittrex markets
Aug 27, 2017 4:14:17 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated trex successful
Aug 27, 2017 4:14:17 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: got clean up list successful
Aug 27, 2017 4:14:22 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: deleted clean up list
Aug 27, 2017 4:14:22 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 94
Aug 27, 2017 4:14:22 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 183 ms
Aug 27, 2017 4:14:22 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted polo list
Aug 27, 2017 4:14:22 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 258
Aug 27, 2017 4:14:23 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 669 ms
Aug 27, 2017 4:14:23 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted trex list
Aug 27, 2017 4:14:23 PM com.speculation1000.specdb.mode.StandardMode run
INFO: update successful
Aug 27, 2017 4:14:28 PM com.speculation1000.specdb.dao.PoloniexDAO restoreMarkets
INFO: Polo Restore: Nothing to restore!
Aug 27, 2017 4:14:28 PM com.speculation1000.specdb.mode.StandardMode run
INFO: Restore successful
Aug 27, 2017 4:14:35 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [ TICKERTAPE ]
2017-08-27T16:14:35.738Z[Etc/UTC]
1STBTC:TREX @0.00015520
SCBTC:POLO @0.0000017
SCBTC:TREX @0.00000171
SEQBTC:TREX @0.00003617
SHIFTBTC:TREX @0.00037498
SIBBTC:TREX @0.00025404
SJCXBTC:POLO @0.00020295
SLRBTC:TREX @0.00004297
SLSBTC:TREX @0.00402103
SNGLSBTC:TREX @0.00003267
SNRGBTC:TREX @0.00035233
SNTBTC:TREX @0.00001171
SPHRBTC:TREX @0.00067149
SPRBTC:TREX @0.00065131
STARTBTC:TREX @0.00001031
STEEMBTC:POLO @0.00030967
STEEMBTC:TREX @0.00035556
STORJBTC:TREX @0.00020381
STRBTC:POLO @0.00000454
STRATBTC:POLO @0.0015961
STRATBTC:TREX @0.00159999
SWIFTBTC:TREX @0.00028545
SWTBTC:TREX @0.00046999
SYNXBTC:TREX @0.00004300
SYSBTC:POLO @0.00003236
SYSBTC:TREX @0.00003254
THCBTC:TREX @0.00000241
TIMEBTC:TREX @0.00568010
TKNBTC:TREX @0.00042700
TKSBTC:TREX @0.00052113
TRIGBTC:TREX @0.00005800
TRSTBTC:TREX @0.00006429
TRUSTBTC:TREX @0.00001329
TXBTC:TREX @0.00009449
UBQBTC:TREX @0.00046517
UNBBTC:TREX @0.00006400
UNOBTC:TREX @0.01654377
VIABTC:POLO @0.00031363
VIABTC:TREX @0.00031701
VOXBTC:TREX @0.00001370
VRCBTC:POLO @0.0000859
VRCBTC:TREX @0.00008569
VRMBTC:TREX @0.00053100
VTCBTC:POLO @0.00019209
VTCBTC:TREX @0.00019413
VTRBTC:TREX @0.00004046
WAVESBTC:TREX @0.00119415
WINGSBTC:TREX @0.00015720
XAURBTC:TREX @0.00004135
XBBBTC:TREX @0.00005514
XBCBTC:POLO @0.01723087
XCPBTC:POLO @0.0034956
XCPBTC:TREX @0.00345130
XDNBTC:TREX @5.5E-7
XELBTC:TREX @0.00011938
XEMBTC:POLO @0.00006218
XEMBTC:TREX @0.00006218
XLMBTC:TREX @0.00000454
XMGBTC:TREX @0.00005130
XMRBTC:POLO @0.03047
XMRBTC:TREX @0.03039011
XMYBTC:TREX @5.5E-7
XPMBTC:POLO @0.00010981
XRPBTC:POLO @0.00004604
XRPBTC:TREX @0.00004626
XSTBTC:TREX @0.00003894
XVCBTC:POLO @0.00008455
XVCBTC:TREX @0.00010226
XVGBTC:TREX @7.7E-7
XWCBTC:TREX @0.00000177
XZCBTC:TREX @0.00285072
ZCLBTC:TREX @0.00078000
ZECBTC:POLO @0.06317989
ZECBTC:TREX @0.06350100
ZENBTC:TREX @0.00194100
ZRXBTC:POLO @0.000081
1STETH:TREX @0.00203953
ADTETH:TREX @0.00014790
ADXETH:TREX @0.00443277
ANTETH:TREX @0.00810390
BATETH:TREX @0.00061000
BCCETH:TREX @1.80273661
BCHETH:POLO @1.80224005
BNTETH:TREX @0.00880000
BTSETH:TREX @0.00041046
CFIETH:TREX @0.00072058
CRBETH:TREX @0.00205000
CVCETH:TREX @0.00151263
DASHETH:TREX @1.06279383
DGBETH:TREX @0.00003855
DGDETH:TREX @0.27084001
ETCETH:POLO @0.04667316
ETCETH:TREX @0.04699918
FCTETH:TREX @0.08700000
FUNETH:TREX @0.00007550
GNOETH:POLO @0.67156647
GNOETH:TREX @0.60687973
GNTETH:POLO @0.00090021
GNTETH:TREX @0.00088042
GUPETH:TREX @0.00080454
HMQETH:TREX @0.00045601
LGDETH:TREX @0.00622628
LSKETH:POLO @0.02199009
LTCETH:TREX @0.18722469
LUNETH:TREX @0.03585616
MCOETH:TREX @0.04910000
MTLETH:TREX @0.02885307
MYSTETH:TREX @0.00444881
NEOETH:TREX @0.11138000
NMRETH:TREX @0.10701069
OMGETH:TREX @0.02415000
PAYETH:TREX @0.01079989
PTOYETH:TREX @0.00102000
QRLETH:TREX @0.00191829
QTUMETH:TREX @0.04600000
REPETH:POLO @0.084
REPETH:TREX @0.08409000
RLCETH:TREX @0.00193214
SCETH:TREX @0.00002215
SNGLSETH:TREX @0.00041514
SNTETH:TREX @0.00015000
STEEMETH:POLO @0.00417089
STORJETH:TREX @0.00266300
STRATETH:TREX @0.02042954
TIMEETH:TREX @0.07300000
TKNETH:TREX @0.00540346
TRSTETH:TREX @0.00079274
WAVESETH:TREX @0.01549449
WINGSETH:TREX @0.00209581
XEMETH:TREX @0.00080000
XLMETH:TREX @0.00005820
XMRETH:TREX @0.38621145
XRPETH:TREX @0.00059550
ZECETH:POLO @0.80783329
ZECETH:TREX @0.80801000
ZRXETH:POLO @0.00103892
BCCUSDT:TREX @611.00000000
BCHUSDT:POLO @611.23233325
BTCUSDT:POLO @4349.98999997
BTCUSDT:TREX @4353.00000000
DASHUSDT:POLO @365
DASHUSDT:TREX @371.21399999
ETCUSDT:POLO @15.84000004
ETCUSDT:TREX @15.83000000
ETHUSDT:POLO @338.36296293
ETHUSDT:TREX @338.30000000
LTCUSDT:POLO @62.89999999
LTCUSDT:TREX @63.00000000
NEOUSDT:TREX @37.90000000
NXTUSDT:POLO @0.10838689
REPUSDT:POLO @28.35000079
STRUSDT:POLO @0.0197
XMRUSDT:POLO @133
XMRUSDT:TREX @132.68000000
XRPUSDT:POLO @0.2
XRPUSDT:TREX @0.20100000
ZECUSDT:POLO @274.5205
ZECUSDT:TREX @273.00000011
BCNXMR:POLO @0.00001069
BLKXMR:POLO @0.00216753
BTCDXMR:POLO @0.46452629
DASHXMR:POLO @2.77343403
LTCXMR:POLO @0.46418527
MAIDXMR:POLO @0.00454232
NXTXMR:POLO @0.00084842
ZECXMR:POLO @2.02820893
********************************

Aug 27, 2017 6:14:26 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [STANDARDMODE] 
********************************
             [END]
* At: 2017-08-27T18:14:26.448Z[Etc/UTC]
* Runtime: 27 sec
********************************
* Next Update in 874 seconds
********************************

Aug 27, 2017 6:14:35 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [ HIGHS ]
2017-08-27T18:14:35.319Z[Etc/UTC]
2GIVEBTC:TREX @0.00000120
AEONBTC:TREX @0.00025000
BLOCKBTC:TREX @0.00681743
BNTBTC:TREX @0.00069700
BRKBTC:TREX @0.00003700
BRXBTC:TREX @0.00013350
BTCDBTC:TREX @0.01375562
BYCBTC:TREX @0.00014496
CRWBTC:TREX @0.00040770
DCRBTC:TREX @0.00908865
DGDBTC:TREX @0.02254983
DMDBTC:TREX @0.00133800
EFLBTC:TREX @0.00003289
ENRGBTC:TREX @0.00003410
EXCLBTC:TREX @0.00029999
GBYTEBTC:TREX @0.10140000
GNOBTC:TREX @0.05012980
INFXBTC:TREX @0.00014507
KMDBTC:TREX @0.00035011
LSKBTC:TREX @0.00166899
LSKBTC:POLO @0.00165
LTCBTC:TREX @0.01451207
MAIDBTC:POLO @0.00014076
MCOBTC:TREX @0.00384900
MONABTC:TREX @0.00011897
MUSICBTC:TREX @0.00000966
NAVBTC:TREX @0.00007980
NXSBTC:TREX @0.00041590
PARTBTC:TREX @0.00212976
RDDBTC:TREX @2.6E-7
SLSBTC:TREX @0.00402103
SPRBTC:TREX @0.00065131
STRATBTC:TREX @0.00159999
SWTBTC:TREX @0.00046999
SYSBTC:TREX @0.00003254
VIABTC:TREX @0.00031701
VRCBTC:TREX @0.00008569
WINGSBTC:TREX @0.00015720
XVGBTC:TREX @7.7E-7
ZCLBTC:TREX @0.00078000
GNOETH:TREX @0.60687973
LSKETH:POLO @0.02199009
LTCETH:TREX @0.18722469
MCOETH:TREX @0.04910000
STRATETH:TREX @0.02042954
WINGSETH:TREX @0.00209581
BTCUSDT:TREX @4353.00000000
ETCUSDT:TREX @15.83000000
ETHUSDT:TREX @338.30000000
ETHUSDT:POLO @338.36296293
LTCUSDT:TREX @63.00000000
LTCUSDT:POLO @62.89999999
********************************

Aug 27, 2017 6:14:45 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [ LOWS ]
2017-08-27T18:14:45.481Z[Etc/UTC]
ABYBTC:TREX @0.00000177
AURBTC:TREX @0.00015921
BCCBTC:TREX @0.14000998
COVALBTC:TREX @0.00000122
CPCBTC:TREX @0.00010035
CRBBTC:TREX @0.00016002
DCTBTC:TREX @0.00027736
DRACOBTC:TREX @0.00000309
DTBBTC:TREX @0.00018169
GEOBTC:TREX @0.00036351
IOCBTC:TREX @0.00046107
LMCBTC:TREX @0.00001247
MLNBTC:TREX @0.01720000
NEOBTC:TREX @0.00870000
NXTBTC:TREX @0.00002485
POTBTC:TREX @0.00002957
POTBTC:POLO @0.00002943
QWARKBTC:TREX @0.00005800
RLCBTC:TREX @0.00015000
SAFEXBTC:TREX @0.00000279
STORJBTC:TREX @0.00020381
TIMEBTC:TREX @0.00568010
TKSBTC:TREX @0.00052113
ZRXBTC:POLO @0.000081
BCCETH:TREX @1.80273661
CRBETH:TREX @0.00205000
CVCETH:TREX @0.00151263
FUNETH:TREX @0.00007550
HMQETH:TREX @0.00045601
MTLETH:TREX @0.02885307
RLCETH:TREX @0.00193214
SNTETH:TREX @0.00015000
STORJETH:TREX @0.00266300
TIMEETH:TREX @0.07300000
ZRXETH:POLO @0.00103892
BTCDXMR:POLO @0.46452629
DASHXMR:POLO @2.77343403
ZECXMR:POLO @2.02820893
********************************

Aug 27, 2017 6:14:45 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [SYSTEMSTATUS] 
* At: 2017-08-27T18:14:45.487Z[Etc/UTC]
* App Running since: 2017-08-27T16:03:32.625Z[Etc/UTC] (Uptime: 2 hours)
* H2 DB Running since: 2017-08-27T16:03:33.623Z[Etc/UTC] (Uptime: 2 hours)
* H2 DB Status: TCP server running at tcp://127.0.1.1:8082 (others can connect)
********************************

Aug 27, 2017 6:28:59 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [STANDARDMODE] 
********************************
            [START]
* At: 2017-08-27T18:28:59.558Z[Etc/UTC]
********************************

Aug 27, 2017 6:29:00 PM com.speculation1000.specdb.dto.PoloniexDTO getPoloniexChartData
INFO: Loading Polo markets from Polo API...
Aug 27, 2017 6:29:08 PM com.speculation1000.specdb.dto.PoloniexDTO getLatestMarketList
INFO: Fetched latest Polo markets for: 2017-08-27T00:00:00Z[Etc/UTC]
Aug 27, 2017 6:29:08 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated polo successful
Aug 27, 2017 6:29:10 PM com.speculation1000.specdb.dto.BittrexDTO getLatestMarketList
INFO: Got Bittrex Chart Data
Aug 27, 2017 6:29:10 PM com.speculation1000.specdb.dao.BittrexDAO getLatestMarkets
INFO: Got latest bittrex markets
Aug 27, 2017 6:29:10 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated trex successful
Aug 27, 2017 6:29:10 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: got clean up list successful
Aug 27, 2017 6:29:15 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: deleted clean up list
Aug 27, 2017 6:29:15 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 94
Aug 27, 2017 6:29:15 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 126 ms
Aug 27, 2017 6:29:15 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted polo list
Aug 27, 2017 6:29:15 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 258
Aug 27, 2017 6:29:16 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 451 ms
Aug 27, 2017 6:29:16 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted trex list
Aug 27, 2017 6:29:16 PM com.speculation1000.specdb.mode.StandardMode run
INFO: update successful
Aug 27, 2017 6:29:20 PM com.speculation1000.specdb.dao.PoloniexDAO restoreMarkets
INFO: Polo Restore: Nothing to restore!
Aug 27, 2017 6:29:20 PM com.speculation1000.specdb.mode.StandardMode run
INFO: Restore successful
Aug 27, 2017 6:29:27 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [ TICKERTAPE ]
2017-08-27T18:29:27.181Z[Etc/UTC]
1STBTC:TREX @0.00015744
2GIVEBTC:TREX @0.00000119
ABYBTC:TREX @0.00000178
ADTBTC:TREX @0.00001171
ADXBTC:TREX @0.00034180
AEONBTC:TREX @0.00024493
AGRSBTC:TREX @0.00010053
AMPBTC:POLO @0.00005055
AMPBTC:TREX @0.00005036
ANTBTC:TREX @0.00063300
APXBTC:TREX @0.00202330
ARDRBTC:POLO @0.00003169
ARDRBTC:TREX @0.00003170
ARKBTC:TREX @0.00041200
AURBTC:TREX @0.00015921
BATBTC:TREX @0.00004702
BAYBTC:TREX @0.00000575
BCCBTC:TREX @0.13900003
BCHBTC:POLO @0.13929464
BCNBTC:POLO @3.3E-7
BCYBTC:POLO @0.00010521
BCYBTC:TREX @0.00010603
BELABTC:POLO @0.00003501
BITBBTC:TREX @6.2E-7
BLITZBTC:TREX @0.00032017
BLKBTC:POLO @0.000063
BLKBTC:TREX @0.00006452
BLOCKBTC:TREX @0.00640000
BNTBTC:TREX @0.00069712
BRKBTC:TREX @0.00003797
BRXBTC:TREX @0.00013350
BSDBTC:TREX @0.00008808
BTABTC:TREX @0.00017450
BTCDBTC:POLO @0.01380869
BTCDBTC:TREX @0.01375500
BTMBTC:POLO @0.00013808
BTSBTC:POLO @0.00003173
BTSBTC:TREX @0.00003197
BURSTBTC:POLO @0.00000164
BURSTBTC:TREX @0.00000165
BYCBTC:TREX @0.00014246
CANNBTC:TREX @0.00000767
CFIBTC:TREX @0.00005800
CLAMBTC:POLO @0.00172979
CLAMBTC:TREX @0.00169427
CLOAKBTC:TREX @0.00126701
CLUBBTC:TREX @0.00009856
COVALBTC:TREX @0.00000123
CPCBTC:TREX @0.00010295
CRBBTC:TREX @0.00016294
CRWBTC:TREX @0.00040276
CUREBTC:TREX @0.00006470
CVCBTC:TREX @0.00011849
DARBTC:TREX @0.00007805
DASHBTC:POLO @0.08366047
DASHBTC:TREX @0.08398800
DCRBTC:POLO @0.00889709
DCRBTC:TREX @0.00898635
DCTBTC:TREX @0.00028295
DGBBTC:POLO @0.00000301
DGBBTC:TREX @0.00000302
DGDBTC:TREX @0.02180262
DMDBTC:TREX @0.00131352
DOGEBTC:POLO @4.0E-7
DOGEBTC:TREX @4.1E-7
DOPEBTC:TREX @0.00000620
DRACOBTC:TREX @0.00000312
DTBBTC:TREX @0.00018500
DYNBTC:TREX @0.00051600
EBSTBTC:TREX @0.00003900
EDGBTC:TREX @0.00017153
EFLBTC:TREX @0.00003324
EGCBTC:TREX @0.00004302
EMCBTC:TREX @0.00027805
EMC2BTC:POLO @0.00000998
EMC2BTC:TREX @0.00000960
ENRGBTC:TREX @0.00003100
ERCBTC:TREX @0.00010852
ETCBTC:POLO @0.00364216
ETCBTC:TREX @0.00362615
ETHBTC:POLO @0.07792078
ETHBTC:TREX @0.07800000
EXCLBTC:TREX @0.00029375
EXPBTC:POLO @0.00074234
EXPBTC:TREX @0.00074799
FAIRBTC:TREX @0.00014290
FCTBTC:POLO @0.00669003
FCTBTC:TREX @0.00676465
FLDCBTC:POLO @0.00000344
FLDCBTC:TREX @0.00000344
FLOBTC:POLO @0.00002052
FLOBTC:TREX @0.00002045
FTCBTC:TREX @0.00001346
FUNBTC:TREX @0.00000592
GAMBTC:TREX @0.00206751
GAMEBTC:POLO @0.00052847
GAMEBTC:TREX @0.00052322
GBGBTC:TREX @0.00002317
GBYTEBTC:TREX @0.10212788
GCRBTC:TREX @0.00001224
GEOBTC:TREX @0.00036325
GLDBTC:TREX @0.00002700
GNOBTC:POLO @0.0495
GNOBTC:TREX @0.04969980
GNTBTC:POLO @0.00006937
GNTBTC:TREX @0.00006934
GOLOSBTC:TREX @0.00003795
GRCBTC:POLO @0.00000895
GRCBTC:TREX @0.00000911
GRSBTC:TREX @0.00002640
GUPBTC:TREX @0.00006302
HKGBTC:TREX @0.00001304
HMQBTC:TREX @0.00003632
HUCBTC:POLO @0.00002442
INCNTBTC:TREX @0.00005815
INFXBTC:TREX @0.00014680
IOCBTC:TREX @0.00046107
IONBTC:TREX @0.00037050
IOPBTC:TREX @0.00015465
KMDBTC:TREX @0.00033999
KOREBTC:TREX @0.00041273
LBCBTC:POLO @0.00008306
LBCBTC:TREX @0.00008350
LGDBTC:TREX @0.00047840
LMCBTC:TREX @0.00001221
LSKBTC:POLO @0.00158
LSKBTC:TREX @0.00158000
LTCBTC:POLO @0.01426725
LTCBTC:TREX @0.01431500
LUNBTC:TREX @0.00277517
MAIDBTC:POLO @0.00014075
MAIDBTC:TREX @0.00013907
MCOBTC:TREX @0.00389000
MEMEBTC:TREX @0.00003800
MLNBTC:TREX @0.01698889
MONABTC:TREX @0.00011701
MTLBTC:TREX @0.00231171
MUEBTC:TREX @0.00003762
MUSICBTC:TREX @0.00000969
MYSTBTC:TREX @0.00033300
NAUTBTC:POLO @0.00003701
NAVBTC:POLO @0.00008056
NAVBTC:TREX @0.00007980
NBTBTC:TREX @0.00023420
NEOBTC:TREX @0.00869128
NEOSBTC:POLO @0.00090534
NEOSBTC:TREX @0.00090530
NLGBTC:TREX @0.00002432
NMCBTC:POLO @0.00047413
NMRBTC:TREX @0.00813423
NOTEBTC:POLO @0.00001306
NXCBTC:POLO @0.00005691
NXCBTC:TREX @0.00005729
NXSBTC:TREX @0.00041001
NXTBTC:POLO @0.0000248
NXTBTC:TREX @0.00002489
OKBTC:TREX @0.00002052
OMGBTC:TREX @0.00189595
OMNIBTC:POLO @0.00833105
OMNIBTC:TREX @0.00820000
PARTBTC:TREX @0.00213188
PASCBTC:POLO @0.00011103
PAYBTC:TREX @0.00084600
PDCBTC:TREX @0.00002933
PINKBTC:POLO @0.0000031
PINKBTC:TREX @0.00000309
PIVXBTC:TREX @0.00069104
PKBBTC:TREX @0.00009415
POTBTC:POLO @0.0000298
POTBTC:TREX @0.00002957
PPCBTC:POLO @0.00046829
PPCBTC:TREX @0.00046730
PTCBTC:TREX @0.00000459
PTOYBTC:TREX @0.00007825
QRLBTC:TREX @0.00016001
QTUMBTC:TREX @0.00353120
QWARKBTC:TREX @0.00005900
RADSBTC:POLO @0.00130372
RADSBTC:TREX @0.00131100
RBYBTC:TREX @0.00013500
RDDBTC:TREX @2.5E-7
REPBTC:POLO @0.00651317
REPBTC:TREX @0.00650187
RICBTC:POLO @0.00002052
RISEBTC:TREX @0.00002224
RLCBTC:TREX @0.00015000
SAFEXBTC:TREX @0.00000281
SBDBTC:POLO @0.00020001
SBDBTC:TREX @0.00023104
SCBTC:POLO @0.00000174
SCBTC:TREX @0.00000172
SEQBTC:TREX @0.00003607
SHIFTBTC:TREX @0.00042180
SIBBTC:TREX @0.00025404
SJCXBTC:POLO @0.00020477
SLRBTC:TREX @0.00004297
SLSBTC:TREX @0.00402081
SNGLSBTC:TREX @0.00003240
SNRGBTC:TREX @0.00036810
SNTBTC:TREX @0.00001170
SPHRBTC:TREX @0.00067149
SPRBTC:TREX @0.00065139
STARTBTC:TREX @0.00001039
STEEMBTC:POLO @0.00030628
STEEMBTC:TREX @0.00035344
STORJBTC:TREX @0.00020512
STRBTC:POLO @0.00000462
STRATBTC:POLO @0.00164912
STRATBTC:TREX @0.00164299
SWIFTBTC:TREX @0.00028517
SWTBTC:TREX @0.00046130
SYNXBTC:TREX @0.00004355
SYSBTC:POLO @0.00003262
SYSBTC:TREX @0.00003254
THCBTC:TREX @0.00000241
TIMEBTC:TREX @0.00561004
TKNBTC:TREX @0.00042605
TKSBTC:TREX @0.00052113
TRIGBTC:TREX @0.00005710
TRSTBTC:TREX @0.00006428
TRUSTBTC:TREX @0.00001333
TXBTC:TREX @0.00009449
UBQBTC:TREX @0.00047999
UNBBTC:TREX @0.00006400
UNOBTC:TREX @0.01654515
VIABTC:POLO @0.00031541
VIABTC:TREX @0.00031750
VOXBTC:TREX @0.00001400
VRCBTC:POLO @0.00008341
VRCBTC:TREX @0.00008301
VRMBTC:TREX @0.00052346
VTCBTC:POLO @0.00019371
VTCBTC:TREX @0.00019157
VTRBTC:TREX @0.00004075
WAVESBTC:TREX @0.00118148
WINGSBTC:TREX @0.00015998
XAURBTC:TREX @0.00004135
XBBBTC:TREX @0.00005378
XBCBTC:POLO @0.01732754
XCPBTC:POLO @0.00349561
XCPBTC:TREX @0.00350010
XDNBTC:TREX @5.5E-7
XELBTC:TREX @0.00012200
XEMBTC:POLO @0.00006199
XEMBTC:TREX @0.00006274
XLMBTC:TREX @0.00000464
XMGBTC:TREX @0.00005051
XMRBTC:POLO @0.03023221
XMRBTC:TREX @0.03019030
XMYBTC:TREX @5.4E-7
XPMBTC:POLO @0.00010997
XRPBTC:POLO @0.00004604
XRPBTC:TREX @0.00004623
XSTBTC:TREX @0.00003894
XVCBTC:POLO @0.00008507
XVCBTC:TREX @0.00009935
XVGBTC:TREX @7.6E-7
XWCBTC:TREX @0.00000176
XZCBTC:TREX @0.00300001
ZCLBTC:TREX @0.00079005
ZECBTC:POLO @0.06345632
ZECBTC:TREX @0.06371232
ZENBTC:TREX @0.00195999
ZRXBTC:POLO @0.00008004
1STETH:TREX @0.00203953
ADTETH:TREX @0.00014790
ADXETH:TREX @0.00439341
ANTETH:TREX @0.00810390
BATETH:TREX @0.00061363
BCCETH:TREX @1.81887230
BCHETH:POLO @1.79693518
BNTETH:TREX @0.00887500
BTSETH:TREX @0.00041239
CFIETH:TREX @0.00072058
CRBETH:TREX @0.00205000
CVCETH:TREX @0.00152000
DASHETH:TREX @1.06920000
DGBETH:TREX @0.00003856
DGDETH:TREX @0.27084001
ETCETH:POLO @0.04667402
ETCETH:TREX @0.04709126
FCTETH:TREX @0.08700000
FUNETH:TREX @0.00007481
GNOETH:POLO @0.6715657
GNOETH:TREX @0.61828141
GNTETH:POLO @0.00090021
GNTETH:TREX @0.00089752
GUPETH:TREX @0.00080454
HMQETH:TREX @0.00046465
LGDETH:TREX @0.00618001
LSKETH:POLO @0.02065474
LTCETH:TREX @0.18613185
LUNETH:TREX @0.03618189
MCOETH:TREX @0.05000000
MTLETH:TREX @0.02820098
MYSTETH:TREX @0.00424002
NEOETH:TREX @0.11200000
NMRETH:TREX @0.10700921
OMGETH:TREX @0.02443799
PAYETH:TREX @0.01085000
PTOYETH:TREX @0.00100011
QRLETH:TREX @0.00204541
QTUMETH:TREX @0.04530524
REPETH:POLO @0.084
REPETH:TREX @0.08360000
RLCETH:TREX @0.00193214
SCETH:TREX @0.00002170
SNGLSETH:TREX @0.00041401
SNTETH:TREX @0.00015296
STEEMETH:POLO @0.00389882
STORJETH:TREX @0.00266300
STRATETH:TREX @0.02109880
TIMEETH:TREX @0.07300000
TKNETH:TREX @0.00544636
TRSTETH:TREX @0.00089892
WAVESETH:TREX @0.01527234
WINGSETH:TREX @0.00209581
XEMETH:TREX @0.00080000
XLMETH:TREX @0.00005820
XMRETH:TREX @0.39499983
XRPETH:TREX @0.00059400
ZECETH:POLO @0.81092498
ZECETH:TREX @0.82299694
ZRXETH:POLO @0.00102569
BCCUSDT:TREX @606.00000000
BCHUSDT:POLO @605
BTCUSDT:POLO @4357.00000014
BTCUSDT:TREX @4347.00000000
DASHUSDT:POLO @362.43999999
DASHUSDT:TREX @363.00000000
ETCUSDT:POLO @15.84791948
ETCUSDT:TREX @15.80000000
ETHUSDT:POLO @337.41183083
ETHUSDT:TREX @337.99000000
LTCUSDT:POLO @62.31
LTCUSDT:TREX @62.39900000
NEOUSDT:TREX @37.90000000
NXTUSDT:POLO @0.10799999
REPUSDT:POLO @28.25
STRUSDT:POLO @0.02
XMRUSDT:POLO @131.1543777
XMRUSDT:TREX @132.67999945
XRPUSDT:POLO @0.19961006
XRPUSDT:TREX @0.20000000
ZECUSDT:POLO @273.10000003
ZECUSDT:TREX @275.00000000
BCNXMR:POLO @0.00001069
BLKXMR:POLO @0.00216753
BTCDXMR:POLO @0.46452629
DASHXMR:POLO @2.77396646
LTCXMR:POLO @0.47073366
MAIDXMR:POLO @0.00454232
NXTXMR:POLO @0.00081322
ZECXMR:POLO @2.02820893
********************************

